provide,"[동] 제공하다, 공급하다, 준비하다"
develop,"[동] 개발하다, 발달하다, 발전시키다"
service,"[명] 서비스, 근무, 봉사, 공공 업무"
inform,"[동] 알리다, 통지하다"
relationship,[명] 관계
improve,"[동] 향상시키다, 나아지다, 향상하다"
individual,"[형] 개인의, 개인적인[명] 개인"
require,"[동] 요구하다, 필요로 하다"
advise,"[동] 충고하다, 조언하다"
social,"[형] 사회의, 사교적인"
amount,"[명] 총액, 총계, 양[동] 총계가 ~이 되다"
behave,[동] 행동하다
employ,"[동] 고용하다, 쓰다"
attitude,"[명] 태도, 입장"
research,"[명] 연구하다, 조사하다[명] 연구, 조사"
audience,"[명] 청중, 관객"
volunteer,"[명] 지원자, 자원봉사, 자원봉사자[동] 지원하다, 자원봉사하다"
influence,"[명] 영향, 영향을 미치는 것[사람][동] 영향을 미치다"
terrible,"[형] 끔직한, 형편없는, 무서운"
opportunity,[명] 기회
ability,"[명] 능력, 재능"
expense,"[명] 비용, 지출"
local,"[형] 지역의, 장소의, 지방의"
involve,"[동] 관련시키다, 포함하다, 관련되다"
stress,"[명] 스트레스, 긴장, 강조[동] 강조하다, 압력을 주다"
therefore,"[부] 그러므로, 그 결과"
positive,"[형] 긍정적인, 낙관적인, 확신하는"
average,"[형] 평균의, 보통의[명] 평균, 보통 수준[동] 평균 ~이다"
ride,"[동] 타다[명] 타기, 태우기, 타고가기"
encourage,"[동] 격려하다, 권장하다, 부추기다, 촉구하다"
determine,"[동] 결정하다, 결심하다"
international,"[형] 국제의, 국제적인"
consume,"[동] 소비하다, 먹다[마시다]"
impress,"[동] 감동시키다, 깊은 인상을 주다"
object,"[명] 물건, 물체, 목표[동] 반대하다"
available,"[형] 이용할 수 있는, 쓸모있는, 시간이 있는"
contain,"[동] 들어있다, 포함하다, 함유하다, 억제하다"
recognize,"[동] 인지하다 , 인정하다, 알아보다"
material,"[명] 재료, 소재, 물질[형] 물질의"
comfort,"[명] 편안, 평안함, 위안, 위로[동] 편안하게 하다, 위로하다"
emotion,[명] 감정
amaze,[동] 놀라게 하다
reduce,"[동] 줄이다, 낮추다"
discover,"[동] 발견하다, 알아내다"
decide,"[동] 결정하다, 결심하다"
benefit,"[명] 이익, 혜택[동] 도움이 되다"
affect,[동] 영향을 미치다
level,"[명] 수준, 정도, 수평[형] 수평의"
chemistry,[명] 화학
immediate,"[형] 즉각적인, 시급한, 직접적인"
thus,"[부] 그러므로, 따라서"
proper,"[형] 적절한, 알맞은"
performance,"[명] 공연, 성과"
essence,"[명] 본질, 정수"
economic,"[형] 경제의, 경제학의"
cell,[명] 세포
focus,[동] 집중하다[명] 초점
issue,"[명] 논란거리, 쟁점, 문제"
participate,"[동] 참여하다, 참가하다(in)"
demand,"[명] 요구, 수요[동] 요구하다"
occur,"[동] 발생하다, 일어나다, (생각이) 떠오르다"
complex,"[형] 복잡한[명] 복잡체, 복합 건물"
define,"[동] 정의하다, 한계 짓다, 한정하다, 규정하다"
proud,[형] 자랑스러워하는
aware,"[형] 인지하는, 인식하고 있는, 알고 있는"
contact,"[동] 연락하다[명] 접촉, 연락"
profession,"[명] 직업, 직종, 전문직"
detail,"[명] 세부, 세부사항[동] 상술하다"
approach,[동] 접근하다[명] 접근
career,"[명] 직업, 경력"
package,"[명] 꾸러미, 포장, 포장된 짐[동] 포장하다"
disappear,[동] 사라지다
novel,[명] 소설
secure,"[형] 안전한, 안정된[동] 안전하게 하다"
fashion,"[명] 유행, 패션, 방식[동] 만들어 내다"
despite,[전] ~에도 불구하고
background,"[명] (그림, 사람, 사건)배경, 배경 지식"
solution,"[명] 해결, 해결책"
generate,"[동] 일으키다, 발생시키다"
eventually,[부] 결국
decrease,"[동] 줄다[감소하다], 줄이다[명] 감소"
recycle,[동] 재활용하다
desire,"[명] 욕구, 욕망[동] 바라다"
balance,"[명] 균형, 은행 잔고[동] 균형을 이루다"
negative,[형] 부정적인
follow,"[동] 따라가다,  (규칙을) 따르다"
account,"[명] 은행 계좌, 이야기, 설명[동] 설명하다"
publish,"[동] 발표하다, 출판하다"
occasion,"[명] 경우, 특별한 일"
replace,[동] 대체하다
constant,"[형] 일정한, 불변의[명] (수학에서의) 상수"
expert,[명] 전문가
term,"[명] 용어, 기간, 학기"
relieve,"[동] 경감하다, 안도시키다"
describe,"[동] 묘사하다, 표현하다"
biology,[명] 생물학
due,"[형] 만기의, ~하기로 되어 있는"
equipment,"[명] 장치, 장비"
congratulate,[동] 축하하다
birth,[명] 탄생
compose,"[동] 구성하다, 작곡하다, 작문하다"
genius,"[명] 천재, 천재성"
reflect,"[동] 반영하다, 반사하다, 숙고하다"
cause,"[동] ~의 원인이 되다, 야기하다[명] 원인"
frequent,"[형] 빈번한[동] (장소,모임에) 자주 가다"
factor,"[명] 요인, 요소"
extreme,[형] 극단의[명] 극단
tend,"[동] ~하는 경향이 있다, 돌보다"
politics,"[명] 정치, 정치학"
insist,[동] 주장하다
extend,"[동] 연장하다, 넓히다"
lonely,[형] 외로운
habitat,"[명] 서식지, 주거지"
mental,[형] 정신의
steady,"[형] 안정된, 한결같은, 꾸준한"
exchange,[동] 교환하다
active,"[형]  활동적인, 적극적인"
species,[명] (생물분류상의) 종
athletic,"[형] 운동의, 운동경기의"
dental,[형] 치아의
delight,[명] 기쁨[동] 기쁘게 하다
confident,[형] 자신 있는
gradually,"[부] 점차, 서서히"
shadow,[명] 그림자[동] 그늘지게 하다
access,"[명] 접근, 이용[동] 접근하다"
announce,"[동] 발표하다, 알리다"
allow,"[동] 허락하다, 인정하다"
firm,"[형] 확고한, 단단한[명] 회사"
vary,"[동] 바꾸다, 변하다, 다르다"
injure,"[동] 상처를 입히다, 손상시키다"
permit,[동] 허용[허락]하다
response,"[명] 응답, 반응"
threat,"[동] 위협, 협박"
electricity,[명] 전기
disabled,"[형] 장애를 가진, 무능력하게 된"
lack,[명] 부족[동] ~이 부족하다
signify,"[동] 의미하다, 중요하다"
concentrate,[동] 집중하다
emphasize,[동] 강조하다
astronomy,[명] 천문학
flood,[명] 홍수[동] 범람시키다
fuel,[명] 연료[동] 연료를 가하다
manufacture,"[동] 제조하다[명] 제조(업), 제품"
movement,"[명] 움직임, 운동"
capable,"[형] ~을 할 수 있는, 유능한"
combine,"[동] 결합하다, 겸비하다"
gene,[명] 유전자
increase,"[동] (수량이) 증가하다[명] 증가, 이자"
victim,"[명] 희생, 피해자"
pressure,"[명] 압력, 압박[동] 압력을 가하다"
accompany,"[동] 동반[동행]하다, 수반하다"
frustrate,[동] 좌절시키다
construct,[동] 건설하다
dwindle,"[동] 점점 줄어들다, 저하되다"
commerce,"[명] 상업, 교역"
entertain,[동] 즐겁게 하다
predict,"[동] 예언하다, 예측하다"
apologize,[동] 사과하다
sight,"[명] 시야, 광경, 시력"
quantity,[명] 양
conclude,"[동] 결론짓다, 끝내다"
donate,[동] 기부하다
personality,"[명] 개성, 성격, 특색"
struggle,"[동] 싸우다, 노력하다[명] 투쟁, 노력"
advantage,"[명] 유리한 점, 이점"
variety,"[명] 다양, 다양성"
enable,[동] 가능하게 하다
instruction,"[명] 지시, 제품 사용 설명서, 가르침"
assume,"[동] 추정하다, (태도 등을) 취하다"
attempt,[동] 시도하다[명] 시도
incredible,"[형] 믿을 수 없는, (믿기 어려울 만큼) 굉장한"
feature,"[명] 특징, 특집 기사, 얼굴 생김새[동] ~을 특징으로 하다, 주연하다"
confuse,"[동] 혼동하다, 혼란시키다"
electronic,[형] 전자의
absorb,"[동] 흡수하다, (사람, 마음을) 열중시키다"
indicate,"[동] 가리키다, 나타내다"
analyze,[동] 분석하다
stock,"[명] 재고품, 저장, 가축[동] 저장하다, (물품을) 들여놓다"
resident,[명] 거주자
labor,"[명] 노동, 산고[동] 노동하다"
remark,"[명] 의견, 주목[동] 의견을 말하다, ~에 주목하다"
moral,[형] 도덕적인
embarrassed,[형] 당황한
claim,"[동] 주장하다[명] 요구, 주장"
reasonable,"[형] 논리적인, 분별력 있는"
interrupt,"[동] 방해하다, 중단하다"
discount,[명] 할인[동] 할인하다
creature,"[명] 생물, 피조물"
heal,"[동] 치료하다, 낫게 하다"
establish,"[동] 설립하다, 확립하다, 제정하다"
revolution,"[명] 혁명, 갑작스러운 변화, 회전"
criticize,[동] 비난하다
convince,"[동] 확신시키다, 납득시키다"
efficient,"[형] 효율적인, 유능한"
stranger,"[명] 낯선 사람, 문외한"
tide,"[명] 조수, 흐름"
obtain,"[동] 획득하다, 통용되다, 행해지다"
assist,[동] 도움을 주다
disaster,"[명] 재앙, 재난, 재해"
terrific,"[형] 굉장한, 훌륭한"
specific,"[형] 구체적인, 특정한"
react,"[동] 반응하다, 반작용하다"
independent,[형] 독립적인
theory,[명] 이론
qualify,[동] 자격을 얻다
consider,"[동] 숙고하다, 고려하다"
recall,"[동] 상기하다, 철회하다, 회수하다; [명] 상기, 철회"
risk,"[명] 위험, [동] 위험을 감수하다"
treatment,"[명] 취급, 대우, 치료(법)"
engage,"[동] 관여하다, 약속하다, 약혼하다"
motivate,[동] 동기를 부여하다
clue,"[명] 실마리, 단서"
cancer,"[명] 암, 악성 종양"
elder,[형] 나이가 위인; [명] 연장자
depress,"[동] 우울하게 하다, 의기소침(낙담)하게 하다"
fascinate,"[동] 매료시키다, 마음을 빼앗다"
violent,"[형] 난폭한, 폭력적인"
alarm,"[명] 놀람, 경보"
edge,"[명] 가장자리, 날카로움, 우위"
deserve,[동] ~을 받을 만하다(가치가 있다)
route,"[명] 길, 통로, 항로"
psychology,"[명] 심리, 심리학"
passion,[명] 열정
import,"[동] 수입하다, 의미하다 [명] 수입"
purchase,[동] 구매하다 [명] 구매
conscience,[명] 양심
pose,"[동] 자세를 취하다, (문제를) 제기하다 [명] 자세"
length,[명] 길이
severe,"[형] 심한, 엄격한"
decade,"[명] 10년, 10년간"
occupy,"[동] (시간, 장소를) 차지하다, 전념하다"
acquire,[동] 습득하다
interact,[동] 상호 작용하다
brief,[형] 간단한; [명] 간단한 보고; [동] 간단히 알리다
observe,"[동] 관찰하다, ~을 보다, 준수하다"
poetry,"[명] 시, 운문"
salary,"[명] 급료, 봉급"
grain,"[명] 곡물, 낟알"
meaningful,"[형] 의미 있는, 의미심장한"
weed,[명] 잡초 [동] 잡초를 제거하다
survival,[명] 생존
comment,"[명] 논평, 주석
[동] 논평하다"
leap,"[동] 뛰다, 도약하다
[명] 도약"
survey,"[동] 둘러보다, 조사하다
[명] 설문 조사"
typical,"[형] 전형적인, 대표적인"
mere,[형] 단지 ~에 불과한
mechanic,[명] 기계공
mood,"[명] 분위기, 기분"
approve,"[동] 승인하다, 찬성하다"
rural,[형] 시골의
finance,"[명] 재정, 자금
[동] 자금을 조달하다"
seek,"[동] 찾다, 추구하다"
operation,"[명] 작업, 운영, 수술"
crime,[명] 범죄
awful,"[형] 끔찍한, 지독한"
series,"[명] 연속, 시리즈물"
exhausted,"[형] 고갈된, 기진맥진한"
absolute,"[형] 완전한, 절대적인"
surround,[동] 둘러싸다
display,"[동] 전시하다, 나타내다
[명] 전시"
policy,"[명] 정책, 수단"
mass,"[명] 덩어리, 집단"
committee,[명] 위원회
accurate,[형] 정확한
arrange,"[동] 정리하다, 준비하다"
facility,"[명] 시설, 편의"
consult,"[동] 상담하다, 참고하다"
refer,"[동] 언급하다, 위탁하다"
attach,"[동] 붙이다, 첨부하다"
recover,"[동] 회복하다, 되찾다"
reward,"[명] 보상
[동] 보답하다"
enormous,"[형] 엄청난, 거대한"
domestic,"[형] 국내의, 가정의"
wealth,"[명] 부, 재산"
elementary,"[형] 초보의, 기초적인"
gap,"[명] 격차, 틈"
except,"[전] ~을 제외하고
[동] 제외하다"
journey,[명] 여행
plain,"[형] 평범한, 명백한"
downtown,"[명] 도심
[형]도심의
[부] 도심지에서"
previous,"[형] 이전의, 앞의"
produce,"[동] 생산하다, 제조하다"
remain,"[동] 여전히 ~이다, 남다"
break,"[동] 깨다, 고장내다"
slight,"[형] 약간의, 경미한"
include,[동] 포함하다
delay,"[동] 연기하다, 미루다[명] 지연"
file,"[명] 서류철[동] 파일에 철하다, 제기하다"
ethic,[명] 윤리
instant,"[형] 즉각의, 즉석의[명] 순간"
reveal,"[동] 폭로하다, 드러내다"
breed,"[동] 낳다, 양육하다"
leisure,[명] 여가[형] 한가한
urban,[형] 도시의
witness,[명] 목격자[동] 목격하다
admit,"[동] 인정하다, 입학을 허가하다"
muscle,"[명] 근육, 힘"
device,"[명] 장치, 고안, 방책"
suppose,"[동] 추측하다, 가정하다"
owe,[동] 빚지고 있다
intend,"[동] ~할 작정이다, 의도하다"
aspect,"[명] 면, 관점"
potential,[형] 잠재적인[명] 잠재력
award,[명] 상[동] (상 등을) 수여하다
preserve,"[동] 보존하다, 보호하다"
spot,"[명] 장소, 점[동] 발견하다"
underground,"[형] 지하의, 비밀의[명] 지하"
consequence,"[명] 결과, 중요성"
target,[명] 목표[동] 목표로 삼다
unless,[접] 만약 ~이 아니면
accomplish,"[동] 이루다, 성취하다"
adopt,"[동] 입양하다, 채택하다"
unique,"[형] 독특한, 유일한"
slip,"[동] 미끄러지다, 실수하다[명] 종이 조각"
civilization,[명] 문명
row,"[명] 열, 줄[동] 배를 젓다"
horizon,[명] 지평선
atmosphere,"[명] 대기, 분위기"
label,"[명] 꼬리표, 상표[동] 라벨을 붙이다"
decorate,"[동] 장식하다, ~에게 훈장을 주다"
identify,"[동] ~임을 확인하다, 식별하다, 동일시하다"
standard,"[명] 표준, 기준
[형] 기준의, 표준의"
scale,"[명] 규모, 저울, 비늘"
evident,[형] 명백한
seldom,[부] 거의 ~않는
secretary,"[명] 비서, 장관"
basis,"[명] 원리, 기초"
automatic,"[형] 자동적인, 기계적인"
region,[명] 지역
rise,"[동] 일어나다, 오르다
[명] 상승"
addict,"[동] 중독시키다
[명] 중독자"
disappoint,[동] 실망시키다
artificial,"[형] 인공적인, 인조의"
possess,"[동] 소유하다, ~의 마음을 사로잡다"
substance,"[명] 물질, 본질, 실체"
realistic,"[형] 현실적인, 현실주의의"
encounter,"[동] (우연히) 만나다
[명] 마주침"
differ,"[동] 다르다, 의견을 달리하다"
principle,"[명] 원칙, 원리"
memorize,[동] 기억하다
physics,[명] 물리학
evaluate,[동] 평가하다
tremendous,"[형] 굉장한, 무시무시한"
application,"[명] 적용, 신청"
vote,"[명] 투표
[동] 투표하다"
spread,"[명] 퍼짐, 확산
[동] 펼치다, 퍼지다"
impact,"[명] 충격, 영향
[동] 충격을 주다"
cooperate,[동] 협력하다
emit,"[동] (빛, 열, 소리 등을)방출하다"
request,"[명] 요청
[동] 요청하다"
guarantee,"[동] 보장하다
[명] 보증"
resist,[동] 저항하다
fulfill,"[동] 달성하다, 이행하다"
stink,"[동] 역겹다, 악취를 풍기다"
grant,"[동] 수여하다, 승인하다"
rely,"[동] 의지하다, 믿다"
permanent,"[형] 영원한, 영구적인"
emergency,[명] 비상 사태
rid,[동] 제거하다
theme,"[명] 주제, 화제"
hesitate,"[동] 주저하다, 망설이다"
location,"[명] 위치, 장소"
restrict,"[동] 제한하다, 한정하다"
organism,"[명] 유기체, 생물"
resolve,"[동] 해결하다, 결심하다"
offer,"[동] 제공하다, 제안하다"
distribute,"[동] 분배하다, 분포시키다"
rainforest,[명] 열대우림
circumstance,"[명] 상황, 환경"
interpret,"[동] 해석하다, 통역하다"
suitable,"[형] 적절한, 적합한"
curve,"[명] 곡선, 속임수"
annoy,"[동] 괴롭히다, 귀찮게 하다"
frighten,[동] 겁먹게 하다
estimate,"[동] 평가하다[명] 견적, 평가"
refuse,[동] 거절하다
adventure,[명] 모험[동] 위험에 빠뜨리다
entrance,"[명] 입구, 입장"
persuade,[동] 설득하다
perceive,"[동] 인지하다, 인식하다"
recite,[동] 암송하다
gather,[동] 모으다
cabin,"[명] 객실, 선실, 오두막집"
gear,"[명] 장비,  기어[동] 맞게 조정하다"
ray,[명] 광선
release,"[동] 놓아주다, 방출하다[명] 석방, 발표"
rank,"[명] 지위, 계급[동] 매기다, (등급을)차지하다"
symphony,[명] 교향곡
envy,[동] 부러워하다[명] 부러움
corporate,"[형] 회사의, 법인의"
alternative,[명] 대안[형] 대안의
retire,[동] 은퇴하다
appeal,"[동] 호소하다, 관심을 끌다[명] 호소, 항의"
identical,"[형] 동일한, 일란성의"
investment,[명] 투자
autograph,[명] 서명[동] 서명하다
slave,[명] 노예
harm,"[명] 손해, 손상[동] 해치다"
authority,"[명] 권위, 당국"
innocence,"[명] 결백, 무죄, 순진"
infant,"[명] 유아, 유치원생"
calculate,[동] 계산하다
charity,[명] 자선 단체
receive,[동] 받다
whereas,"[접] 그런데, ~에 반해서"
board,"[명] 판자, 게시판[동] 타다"
ignorant,"[형] 무지한, 무식한"
depend,"[동] 의존하다, ~에 달려 있다"
pure,"[형] 순수한, 깨끗한"
extinct,"[형] 멸종된, 사라진"
household,[명] 가정[형] 가정의
chapter,"[명] (책의) 장, 시기, 사제단"
refund,[동] 환불하다[명] 환불금
institute,"[명] 기관, 협회"
lately,[부] 최근에
accept,[동] 받아들이다
ashamed,[형] 부끄러워하는
dense,"[형] 밀집한, (앞이 안 보이게) 짙은"
rescue,[동] 구출하다[명] 구출
continue,[동] 계속하다
destination,[명] 목적지
expand,"[동] 확장되다, 확장시키다"
evolution,"[명] 진화, 발전"
hire,[동] 고용하다
isolate,"[동] 고립시키다, 격리시키다"
gravity,[명] 중력
genuine,"[형] 진짜의, 진실된"
statue,[명] 조각상
compete,[동] 경쟁하다
military,"[형] 군의, 군사의[명] 군, 군대"
logic,"[명] 논리, 논리학"
commit,"[동] (죄 등을) 저지르다, 약속하다, 헌신하다"
sensible,"[형] 합리적인, 현명한"
sum,"[명] 금액, 합계"
conserve,"[동] 보존하다, 보호하다"
swing,"[동] 흔들다, 휘두르다"
marriage,"[명] 결혼, 결혼 생활"
reproduce,"[동] 번식하다, 재생하다, 복제하다"
tone,"[명] 음조, 어조, 억양 [동] 조화하다, 탄력있게 만들다"
concept,[명] 개념
invitation,[명] 초대
precise,"[형] 정확한, 정밀한"
formal,"[형] 공식적인, 격식을 차린"
particle,"[명] 작은 조각, 입자"
cancel,[동] 취소하다
return,"[동] 돌아가다, 돌려주다[명] 돌아감, 귀향"
departure,"[명] 출발, 떠남, 일탈"
apparent,[형] 명백한
visual,"[형] 눈에 보이는, 시각의"
agriculture,[명] 농업
rite,"[명] 의식, 의례"
poverty,[명] 가난
sculpture,[명] 조각상
descend,"[동] 내려가다, 내려오다"
leak,[동] 새다[명] 새는 구멍
portion,"[명] 부분, 1인분"
companion,"[명] 친구, 동료"
diligent,[형]근면한
distinct,"[형] 뚜렷한, 다른"
component,[명] 구성 요소[형] 구성하는
current,"[형] 현재의, 지금의"
universal,"[형] 보편적인, 전 세계의"
trap,[명] 덫[동] 가두다
eager,[형] 갈망하는
legal,"[형] 법률의, 합법적인"
demonstrate,"[동] 입증하다, 시위하다, 설명하다"
democracy,[명] 민주주의
mature,[형] 성숙한[동] 성숙하다
brilliant,"[형] 빛나는, 훌륭한"
annual,"[형] 연간의, 해마다의"
faith,"[명] 믿음, 신념"
spare,"[동] (시간, 돈을) 할애하다, (고생을) 면하게 하다[형] 여분의"
transfer,"[동] 이동하다, 옮기다, 환승하다[명] 이[동] 환승"
refrigerator,[명] 냉장고
oppose,[동] 반대하다
desperate,"[형] 절망적인, 필사적인"
remote,"[형] 멀리 떨어진, 원격 조정의"
offend,[동] 불쾌하게 하다
awake,[형] 깨어있는
aim,"[동] 목표로 하다, 겨누다[명] 목표"
option,"[명] 선택, 선택권"
insight,[명] 통찰력
achieve,"[동] 이루다, 성취하다"
