provide,"[동] 제공하다, 공급하다, 준비하다"
civil,"[형] 시민의, 민간의"
pause,[동] 잠시 멈추다[명] 중단
prove,[동] 입증하다
lecture,[명] 강의[동] 강의를 하다
minor,"[형] 사소한, [명] 미성년자[동] 부전공하다"
duty,"[명] 의무, 관세"
vigor,[명] 활력
organize,"[동] 조직하다, 구성하다"
chief,"[명] 우두머리[형] 우두머리의, 주요한"
complicated,[형] 복잡한
digest,[동] 소화하다[명] 요약
shortage,"[명] 부족, 결함"
laboratory,[명] 실험실[형] 실험의
arrive,[동] 도착하다
generous,"[형] 관대한, 넉넉한"
laundry,[명] 세탁물
transform,"[동] 변형시키다, 변환하다"
discipline,"[명] 규율, 훈련[동] 훈육하다, 징계하다"
forbid,[동] 금지하다
ultimate,"[형] 궁극적인, 최후의"
thrive,"[동] 번영하다, 발전하다"
conversation,"[명] 대화, 회담"
bet,"[동] 돈을 걸다, 내기를 하다[명] 내기"
royal,"[형] 왕족의, 왕의"
ruin,"[동] 망치다, 파멸시키다[명] 파멸, 파산"
worship,"[동] 숭배하다, 예배하다[명] 숭배, 예배"
evil,[형] 사악한[명] 악
scarce,"[형] 부족한, 드문"
afterward,"[부] 나중에, 그 후에"
client,"[명] 고객, 의뢰인"
insure,"[동] 보험을 계약하다, 안전하게 하다"
fancy,[명] 공상[형] 화려한[동] 공상하다
surgery,[명] 외과 수술
assign,"[동] 할당하다, 지정하다"
regulate,"[동] 규제하다, 조절하다"
shelf,[명] 선반
utility,"[명] 공익사업, 유용성"
necessity,"[명] 필요, 필수, 필수품"
yield,"[동] 생산하다, 굴복하다, 양도하다[명] 수확(물)"
decline,"[명] 감소, 쇠퇴[동] 감소하다, 쇠퇴하다, 거절하다"
coincidence,"[명] 우연의 일치, 동시에 일어난 사건"
aside,"[부] 한쪽으로, 제쳐 두고"
contemporary,"[형] 현대의, 동시대의"
bless,"[동] 축복하다, 감사하다"
explain,[동] 설명하다
prior,"[형] 이전의, 우선하는"
tolerate,"[동] 참다, 용인하다"
measure,"[동] 측정하다[명] 측정, 수단"
abstract,"[형] 추상적인[명] 추상, 개요"
cottage,[명] 오두막집
correct,"[형] 올바른, 정확한[동] 바로잡다, 정정하다"
confirm,"[동] 확인하다, 입증하다, (결심을) 굳게 하다"
imitate,[동] 모방하다
prey,"[명] 먹이, 희생자"
defeat,[동] 패배시키다[명] 패배
illustrate,"[동] 설명하다, (분명히) 보여주다, 삽화를 넣다"
fuse,"[명] 퓨즈, 도화선[동] 융합하다"
pupil,"[명] 학생, 눈동자"
intellect,[명] 지성
spice,"[명] 향신료, 양념"
tempt,[동] 유혹하다 (관심을) 끌다
inspire,"[동] 영감을 주다, 고무시키다, 격려하다"
dine,"[동] 식사하다, 만찬을 대접하다"
literally,[부] 문자 그대로
appropriate,[형] 적절한
resort,"[명] 휴양지, 의지[동] 의지하다, 자주 가다"
grab,[동] 움켜쥐다[명] 움켜쥠
propose,"[동] 제안하다, 청혼하다"
wreck,"[명] 난파선, 사고[동] 난파시키다"
document,"[명] 문서, 서류[동] 기록하다"
suspect,[동] 의심하다[명] 용의자
alien,"[형] 외국의, 이질적인[명] 외국인, 외계인"
prohibit,[동] 금지하다
install,[동] 설치하다
triumph,[명] 승리[동] 승리하다
scholarship,"[명] 장학금, 학문"
execute,"[동] 실행하다, 처형하다"
ensure,"[동] 반드시 ~하게 하다, 보장하다, 확실하게 하다"
receipt,[명] 영수증
defect,"[명] 결점, 결함[동] (국가?당 등을) 버리다"
trait,"[명] 특징, 특성"
modest,"[형] 겸손한, 미천한, 알맞은"
virtual,"[형] 실제의, 가상의, 사실상의"
compare,"[동] 비교하다, 비유하다"
address,"[명] 주소, 연설, 인사말[동] 연설하다, 접근하다"
inner,"[형] 안쪽의, 내적인, 내부의"
contrary,"[형] 반대의, 불리한[명] 정반대, 반대의 것"
split,"[동] 나뉘다, 분열되다, 찢다, 쪼개다[명] 틈, 분열"
supervise,"[동] 감독하다, 관리하다, 통제하다"
inhabit,"[동] ~에 살다, 거주하다"
appear,"[동] 나타나다, ~인 것 같다"
commute,[동] 통근하다[명] 통근(거리)
earthquake,"[명] 지진, (사회?정치적) 대변동"
enroll,"[동] 등록하다, 입학하다"
debate,"[동] 논쟁하다, 토론하다[명] 논쟁, 토론"
abandon,"[동] 버리다, 포기하다"
conquer,"[동] 정복하다, 이기다, 극복하다"
nevertheless,[부] 그럼에도 불구하고
seal,"[동] 봉인하다[명] 봉인, 도장, 바다표범"
greed,"[명] 탐욕, 식탐"
contract,"[명] 계약, 계약서[동] 계약하다, 수축하다"
nutrition,[명] 영양
retail,[명] 소매[동] 소매하다[부] 소매로
prejudice,"[명] 편견, 선입관[동] 편견을 갖게 하다"
register,"[동] 등록하다, 기재하다[명] 등록부"
agency,"[명] 기관, 대행사, 대리점"
nurture,"[동] 양육하다, 양성하다, 교육하다[명] 교육, 양육"
priest,[명] 성직자
elegant,"[형] 우아한, 고상한"
impose,"[동] 부과하다, 강요하다"
arise,"[동] 발생하다, 일어나다, 생겨나다"
modify,"[동] 수정하다, 변형하다"
masterpiece,"[명] 대표작, 대작, 명작"
harsh,"[형] 가혹한, 거친"
drought,[명] 가뭄
criteria,"[형] 기준, 표준 (criterion의 복수형)"
extraordinary,"[형] 비범한, 기이한, 놀라운"
dim,"[형] 희미한, 어둑한
[동] 어둑하게 하다"
general,"[형] 일반적인, 전반적인
[명] 장군"
scream,"[동] 비명을 지르다
[명] 비명"
spill,"[동] 흘리다, 쏟다"
glare,"[동] 노려보다, 반짝 반짝 빛나다
[명] 노려봄, 눈부신 빛"
swallow,"[명] 삼킴, 제비
[동] 삼키다"
usual,"[형] 늘 하는, 흔히 있는"
routine,"[명] 틀에 박힌 일
[형] 일상적인, 지루한"
eliminate,"[동] 제거하다, 삭제하다"
deny,"[동] 부인하다, 거절하다"
sensitive,"[형] 민감한, 예민한"
tragic,[형] 비극적인
deprive,"[동] 빼앗다, 강탈하다"
conscious,"[형] 의식하는, 의식이 있는"
interfere,[동] 간섭하다
temporary,[형] 임시의
council,[명] 의회
adolescent,"[명] 청소년
[형] 청소년의"
arctic,[형] 북극의
capture,"[동] 붇잡다, 점유하다"
dilute,"[형] 묽은
[동] 묽게 하다, 약화시키다"
associate,"[동] 연상하다, 어울리다
[명] 동료"
figure,"[명] 숫자, 인물
[동] 이해하다, 계산하다"
warehouse,[명] 창고
crew,"[명] 승무원, (특별한 기술의)팀
[동] 승무원으로 일하다"
barrier,"[명] 장벽, 장애물"
pedestrian,"[명] 보행자
[형] 보행자의"
glance,"[동] 흘꿋 보다
[명] 흘끗 봄"
errand,[명] 심부름
irritate,"[동] 짜증나게 하다, 자극하다"
welfare,"[명] 복지, 행복"
cruel,"[형] 잔인한, 비참한"
fold,"[동] 주름
[동] 접다"
trial,"[명] 재판, 시험"
tribe,[명] 부족
profound,"[형] 깊은, 심오한"
tradition,[명] 전통
distinguish,[동] 구별하다
statement,"[명] 진술, 성명, 진술서"
prevail,"[동] 만연하다, 우세하다"
widespread,[형] 널리 퍼진
result,[명] 결과
fade,"[동] 사라지다, (색깔이) 바래다"
progress,"[명] 진전, 진보[동] 진보하다"
weapon,[명] 무기
drastic,"[형] 과감한, 격렬한"
reinforcement,"[명] 병력 증강, 강화"
wonder,"[동] 궁금해하다, 놀라다[명] 놀라움"
pile,[명] 더미[동] 쌓다
protect,[동] 보호하다
infection,[명] 감염
stiffen,[동] 굳어지다
endanger,[동] 위험에 빠뜨리다
adjust,"[동] 조절하다, 적응하다"
peer,"[명] 동료, 또래[동] 자세히 들여다보다"
renew,"[동] 새롭게 하다, 연장하다"
germ,"[명] 세균, 싹, 근원"
atom,[명] 원자
realize,"[동] 깨닫다, 실현하다"
enrich,[동] 부유하게 하다
noble,"[형] 고결한, 귀족의"
repair,[동] 수리하다[명] 수리
candidate,[명] 후보자
ideal,[형] 이상적인[명] 이상
crop,[명] 농작물
ethnic,[형] 민족의
foretell,[동] 예언하다
wholesale,"[형] 도매의, 대량의"
debt,[명] 부채
representative,[명] 대표자
shift,[동] 바꾸다[명] 변화
strict,"[형] 엄격한, 엄밀한"
appliance,[명] 가전제품
furthermore,"[부] 더욱이, 게다가"
excess,"[명] 초과, 과다"
command,"[동] 명령하다, 지휘하다[동] 명령, 지휘"
ecosystem,[명] 생태계
fame,[명] 명성
oral,[형] 입의[명] 구술시험
drift,"[명] 표류, 일반적인 경향[동] 떠돌다, 방황하다"
outstanding,"[형] 뛰어난, 눈에 띄는"
mislead,[동] 잘못 판단하게 하다
dedicate,"[동] (시간, 노력을) 바치다"
avoid,"[동] 피하다, 방지하다"
initial,"[형] 초기의, 처음의
[명] 머리글자 (이니셜)"
sink,[동] 가라앉다
beard,[명] 턱수염
haste,[명] 서두름
crush,"[동] 으스러뜨리다, 빻다"
confront,"[동] 맞서다, 직면하다"
destiny,[명] 운명
hardship,"[명] 고난, 고통"
escape,"[동] 탈출하다, 벗어나다
[명] 탈출, 도피"
valid,"[형] 타당한, 유효한"
entire,"[형] 전체의, 완전한
[명] 전부, 전체"
dispose,"[동] 배치하다, 처리하다"
optimal,[형] 최적의
hydrogen,[명] 수소
thread,"[명] 실
[동] 실을 꿰다"
dynasty,[명] 왕조
scatter,"[동] 뿌리다, 흩어지다"
gamble,"[동] 돈을 걸다, 도박을 하다
[명] 도박"
temper,"[명] 성질, 기분"
exist,"[동] 존재하다, 살아가다"
undoubtedly,"[부] 의심할 여지없이, 확실히"
raft,"[명] 뗏목, 비닐보트"
minimal,"[형] 최소의, 아주 적은"
soak,[동] 흠뻑 적시다
craft,"[명] 공예, 기술
[동] 공들여 만들다"
combat,"[명] 전투
[동] 싸우다"
cease,[동] 중단하다
ceiling,"[명] 천장, 최고 한도"
unify,"[동] 통합하다, 통일하다"
perspective,"[명] 견해, 관점"
doom,"[명] 나쁜 운명
[동] 운명 짓다"
bump,[동] 부딫치다
primary,"[형] 주된, 초기의"
genre,"[명] 형식, 장르"
erase,[동] 지우다
review,"[동] 복습하다, 재검토하다
[명] 복습, 검토, 비평"
vital,"[형] 필수적인, 중요한, 생명 유지와 관련된"
incident,"[명] 사건, 일어난 일[형] 일어나기 쉬운"
session,"[명] 시간, 회의, 기간, 학기"
obvious,"[형] 분명한, 명백한"
moderate,"[형] 온건한, 적당한"
budget,"[명] 예산, 예산안"
graze,"[동] 풀을 뜯다, 방목하다"
fragile,[형] 부서지기 쉬운
myth,"[명] 신화, 사회적 통념"
fur,"[명] 부드러운 털, 모피"
indifferent,[형] 무관심한
strain,"[명] 긴장, 압박[동] 잡아당기다, 긴장시키다, 혹사하다"
ingredient,"[명] 재료, 성분"
dismiss,"[동] 묵살하다, 해고하다, 해산시키다"
geometry,[명] 기하학
glacier,[명] 빙하
urge,"[동] 촉구하다, 강요하다"
celebrity,"[명] 유명 인사, 명성"
antique,"[형] 고대의, 옛날의, 고풍의[명] 골동품"
profit,"[명] 이익, 이윤[동] 이익을 얻다"
sphere,"[명] 구, 구체"
inherit,"[동] 상속받다, 물려받다"
disgrace,"[명] 불명예, 수치"
crawl,"[동] 기어가다, 서행하다[명] 기어가기, 서행"
scratch,"[동] 긁다, 할퀴다[명] 긁힌 자국, 찰과상"
diabetes,[명] 당뇨병
congestion,"[명] 혼잡, 밀집"
constitute,"[동] 구성하다, 설립하다, 제정하다"
flow,[명] 흐름[동] 흐르다
investigate,"[동] 조사하다, 수사하다"
barter,"[명] 물물 교환, 교역품[동] 물물 교환하다"
circular,"[형] 원의, 순환의"
chilly,"[형] 쌀쌀한, 냉담한"
ancestor,"[명] 조상, 선조"
fierce,"[형] 사나운, 맹렬한"
vague,"[형] 희미한, 막연한, 모호한"
rough,"[형] 거친, 난폭한, 대강의"
content,"[명] 내용, 목차[형] 만족하는"
obstacle,"[명] 장애물, 방해가 되는 것"
editorial,"[형] 편집자의[명] 사설, 논설"
abolish,[동] 폐지하다
assure,"[동] 확실하게 하다, 보증하다"
form,"[명] 형태, 종류[동] 형성하다"
gender,"[명] 성, 성별"
innovation,[명] 혁신
opponent,"[명] 상대, 반대자[형] 반대하는"
present,"[형] 현재의[명] 현재, 선물[동] 제출하다 나타내다"
fertile,"[형] 비옥한, 기름진"
emperor,[명] 황제
dwell,"[동] 거주하다, 살다"
chore,"[명] 허드렛일, 집안일"
rehearsal,"[명] 리허설, 예행연습"
fossil,[명] 화석
glitter,[동] 반짝이다 [명] 반짝임
carve,"[동] 새기다, 조각하다"
decay,"[동] 부패하다, 쇠퇴하다[명] 부패, 쇠퇴"
protein,[명] 단백질
backward,[부] 뒤쪽으로 후방에 거꾸로
translate,"[동] 번역하다, 옮기다"
refresh,"[동] 상쾌하게 하다, 새롭게 하다"
tissue,[명] (생물) 조직
lord,[명] 군주
substitute,"[동] 대체하다[명] 대리자, 대체물"
scan,"[동] 정밀 검사하다, 유심히 쳐다보다"
pottery,"[명] 도자기, 도예"
layer,"[명] 층, 겹"
property,"[명] 재산, 소유물 , 부동산"
justify,[동] 정당화하다
polish,"[동] 닦다, 윤을 내다, (문장 등을)다듬다"
flavor,[명] 맛동사 맛을 내다
imprint,"[동] 찍다 감명시키다명사 찍은 자국, 인상"
heritage,"[명] 유산, 세습 재산"
strive,"[동] 노력하다, 애쓰다 , 투쟁하다"
radiant,"[형] 빛나는, 아주 밝은"
exclaim,[동] (감탄하며)외치다
asset,"[명] 자산, 재산"
portray,"[동] 묘사하다, 설명하다, 초상을 그리다"
administer,"[동] 관리?운영하다, 집행하다, 주다"
wage,[명] 급료
subscribe,[동] 정기 구독하다
architecture,"[명] 건축학, 건축 양식"
territory,"[명] 영토, 영역"
strategy,"[명] 전략, 계획"
hence,"[부] 그러므로, 향후"
panic,"[형] 당황한
[명] 공황"
wilderness,[명] 황무지
attract,"[동] 끌다, 매혹하다"
category,"[명] 부류, 종류"
murder,"[동] 죽이다
[명] 살인"
funeral,"[명] 장례식
[형] 장례의"
humiliation,"[명] 창피 줌, 굴욕"
ban,"[동] 금지하다
[명] 금지"
flush,"[동] 물로 씻어내리다, (얼굴이) 붉어지다
[명] 물로 씻어냄, 홍조"
omit,[동] ~을 생략하다
outcome,[명] 결과
despair,"[명] 절망
[동] 절망하다"
alert,"[형] 조심하는
[동] 경고하다
[명] 경계"
compact,"[형] 아담한, 빽빽한
[명] 계약, 협정"
likewise,[부] 마찬가지로
astonish,[동] 깜짝 놀라게 하다
optimistic,[형] 낙천적인
loyal,[형] 충성스러운
humid,[형] 습한
pretend,[동] ~인 척하다
graduate,"[동] 졸업하다
[명] 졸업생"
delicate,"[형] 연약한, 섬세한, 미묘한"
inflate,"[동] 부풀리다, 과장하다, (가격을) 올리다"
adequate,[형] 적절한
physician,[명] 의사
joint,"[명] 관절
[형] 공동의"
via,"[전] ~을 경유해서, ~을 매개로 하여"
passage,"[명] 통로, (책의) 구절"
prefer,[동] ~을 좋아하다
vessel,"[명] 선박, 용기"
restore,[동] 이전상태로 회복시키다
passive,"[형] 소극적인,수동적인"
experience,"[명] 경험
[동] 경험하다"
marble,[명] 대리석
classify,[동] 분류하다
fundamental,"[형] 근본적인, 필수의"
majesty,"[명] 위엄, 장엄, 왕(M-)"
intimate,"[형] 친밀한, 친숙한"
merit,"[명] 장점, 가치"
launch,"[동] 시작하다, 출시하다
[명] 발사, 출시"
conference,[명] 회의
reception,"[명] 접수처, 환영연회"
shrug,"[동] 어깨를 으쓱하다
[명] 어깨를 으쓱하기"
vicious,"[형] 악랄한, 타락한"
cherish,[동] 소중히 하다
accuse,"[동] 고발하다, 비난하다"
eternal,[형] 영원한
shrink,"[동] 줄어들다, 피하다"
colleague,[명] 동료
transmit,"[동] 보내다, 전염시키다, 전도하다"
copper,"[명] 구리
[형] 구리의, 구릿빛의"
orbit,"[명] 궤도
[동] 궤도를 그리며 돌다"
overwhelm,"[동] 압도하다, 당황하게 하다"
discard,"[동] 폐기하다, 버리다, 처분하다"
famine,"[명] 기근, 굶주림, 기아"
pill,[명] 알약
enhance,[동] 강화하다
immune,"[형] 면역의, 면역성이 있는"
superior,"[형] 뛰어난, 눈에 띄는"
string,"[명] 끈
[동] 끈을 달다"
cope,[동] 대처하다
raw,"[형] 날것의, 가공하지 않은"
apply,"[동] 지원하다, 적용되다"
cattle,[명] 소
loan,"[동] 빌려주다
[명] 대여, 융자금"
obedient,"[형] 유순한, 순종하는"
procedure,"[명] 절차, 수술"
bond,"[명] 유대, 속박
[동] 유대를 맺다"
angle,"[명] 각도, 각
[동] 비스듬히 움직이다"
subtle,"[형] 미묘한, 교묘한, 예민한"
depict,"[동] 묘사하다, 그리다"
radical,"[형] 근본적인, 급진적인"
therapy,[명] 치료법
caution,"[명] 조심, 경고
[동] 경고하다"
persist,"[동] 고집하다, 지속하다"
reverse,"[동] 뒤집다, 후진하다
[형] 반대의
[명] 반대, 후진"
support,"[명] 떠받치, 지지
[동] 지지하다, 후원하다"
mammal,[명] 포유동물
iceberg,[명] 빙산
monetary,[형] 화폐의
revise,"[동] 개정하다, 수정하다"
resent,"[동] 분개하다, 화를 내다"
superb,[형] 매우 뛰어난
abrupt,"[형] 갑작스런, 퉁명스러운"
diverse,[형] 다양한
internal,"[형] 내부의, 체내의"
gloom,"[명] 우울, 어둠"
refine,"[동] 개선하다, 정제하다"
dynamic,"[형] 역동적인, 활발한"
nerve,[명] 신경
prompt,"[형] 신속한, 즉각적인
[동] 촉발하다, 자극하다"
suspend,"[동] 일시 중지하다, 보류하다, 정직(정학)시키다"
control,"[동] 통제하다, 지배하다
[명] 통제, 지배"
distraction,[명] 집중을 방해하는 것
collapse,"[동] 무너지다, (가격이) 폭락하다"
monologue,[명] 독백
martial,"[형] 군대의, 전쟁의"
deliberate,"[형] 고의의, 신중한"
trigger,"[동] 작동시키다, 촉발시키다
[명] 방아쇠, 계기"
plot,"[명] 줄거리, 음모
[동] 음모를 꾸미다"
rod,"[명] 막대, 낚싯대"
Atlantic,"[명] 대서양
[형] 대서양의"
industry,[명] 산업
weird,"[형] 이상한, 괴상한"
suggest,"[동] 제안하다, 암시하다"
partial,"[형] 부분적인, 편파적인"
priceless,[형] 대단히 소중한
mutual,"[형] 상호 간의, 공동의"
fate,[명] 운명
booth,[명] 작은 공간
pursue,[동] 추구하다
prescribe,"[동] 처방하다, 규정하다"
erupt,[동] (화산이) 폭발하다
insult,"[동] 모욕하다
[명] 모욕, 모욕적인 말"
gaze,"[동] 응시하다
[명] 응시"
supreme,"[명] 최고
[형] 최고의"
transaction,"[명] 거래, 매매"
sufficient,[형] 충분한
stable,"[형] 안정된
[명] 마구간"
sympathy,"[명] 연민, 동의"
by-product,[명] 부산물
edible,[형] 먹을 수 있는
federal,"[형] 연방의, 연방 정부의"
bud,"[명] 싹, 봉오리, 친구"
trivial,[형] 사소한
anxiety,"[명] 걱정, 불안, 열망"
tablet,[명] 알약
prepare,[동] 준비하다
trade,"[명] 무역하다, 교환하다"
liquid,"[명] 액체
[형] 액체의, 유동적의"
contend,"[동] 싸우다, 주장하다"
outlook,"[명] 전망, 경치, 견해"
roam,"[동] 배회하다, 돌아다니다"
decent,"[형] 괜찮은, 예의 바른, 적절한"
concern,"[명] 걱정, 관심
[동] 걱정하다, 관심을 갖다"
behalf,"[명] 측, 편, 이익"
suffer,"[동] 고통 받다, 겪다"
distortion,"[명] 왜곡, 찌그러뜨림"
infinite,[형] 무한한
anticipate,"[동] 예상하다, 기대하다"
symbolic,[형] 상징적인
municipal,[형] 지방 자치제의
phenomenon,[명] 현상
devote,"[동] (시간, 노력)쏟다"
peasant,[명] 소작농
tenant,[명] 세입자
worthwhile,[형] 가치있는
pavement,[명] 포장도로
dioxide,[명] (화학)이산화물
diminish,"[동] 줄이다, 약화시키다"
jealous,"[형] 질투하는, 시기하는"
limp,"[형] 기운이 없는, 축 처진"
exclude,"[동] 제외하다, 차단하다"
flexible,"[형] 융통성 있는, 잘 구부러지는"
nominate,[동] 지명하다
sacred,"[형] 성스러운, 종교적인"
context,[명] 맥락
complete,[형] 완벽한[동] 완료하다
race,"[명] 경주, 인종[동] 경주하다"
dominate,[동] 지배하다
vehicle,[명] 탈것
complain,[동] 불평하다
brochure,[명] 브로셔
force,[명] 힘[동] 강요하다
nest,[명] 둥지
gain,[동] 얻다
curriculum,[명] 교육 과정
sew,[동] 바느질하다
masculine,[형] 남자의
frown,[동] 눈살을 찌푸리다[명] 찡그린 얼굴
