provide,"[동] 제공하다, 공급하다, 준비하다"
astound,[동] 놀라게 하다
dictator,[명] 독재자
assessment,[명] 평가
crucial,"[형] 중대한, 결정적인"
paralysis,[명] 마비
deck,[명] (배의) 갑판
cheer,[명] 환호[동] 환호하다
miserable,[형] 비참한
tease,[동] 괴롭히다
aggressive,[형] 공격적인
cure,[동] 치료하다[명] 치료
attribute,[동] ~의 결과로 여기다[명] 속성
foster,[동] 육성하다
phychologist,[명] 심리학자
postpone,[동] 연기하다
rob,"[동] 강탈하다, 훔치다"
abuse,"[동] 남용하다, 학대하다[명] 남용, 학대"
unemployed,[형] 실업의
breakdown,"[명] 고장, 쇠약"
disguise,"[동] 숨기다, 변장"
blueprint,[명] 청사진
rear,[형] 뒤의[명] 뒤[동] 기르다
output,[명] 생산량
sermon,[명] 설교
sprout,[동] 싹이 트다. 싹
tin,"[명] 주석, 양철"
reform,"[동] 개혁하다[명] 개혁,"
deal,[동] 다루다[명] 거래
recruit,[동] 모집하다[명] 신병
maintain,[동] 유지하다
workshop,"[명] 작업장, 워크숍"
patient,[명] 환자
convention,"[명] 총회, 관습"
devastate,[동] 황폐시키다
reap,[동] 수확하다
overlook,"[동] 간과하다, 내려다보다"
deliver,"[동] 배달하다, (연설을)하다"
reject,"[동] 거부하다, 거절하다"
nourish,"[동] 영양분을 주다, 기르다"
bay,[명] 만
stun,[동] 놀라게 하다
particular,[형] 특정한
bulletin,[명] 게시(물)
fluid,[형] 유동성의[명] 유동체
affair,"[명] 일, 사건"
dawn,"[명] 새벽, 시작[동] 날이 새다"
hostile,[형] 적대적인
respect,"[동] 존경하다, (법 등을) 준수하다[명] 존경, 측면"
await,[동] 기다리다
concrete,[형] 구체적인
lease,[동] 임대하다[명] 임대차 계약
racial,[형] 인종의
variable,"[형] 변수. 변하기 쉬운, 변덕스러운"
satisfy,[동] 만족시키다
rule,"[명] 규칙, 지배[동] 지배하다"
perseverance,[명] 인내심
fatal,[형] 치명적인
remove,"[동] 제거하다, 치우다"
invert,[동] 거꾸로 하다
tension,[명] 긴장
reign,"[명] 통치, 지배"
crack,[명] 금이 가다[명] (갈라진 틈
startle,[동] 깜짝 놀라게 하다
discourage,"[동] 낙담시키다, 말리다"
compensate,[동] 보상하다
convert,"[동] 전환시키다, 바꾸다"
strike,[동] 치다
suppress,"[동] 억압하다, 참다"
core,[명] 핵심(의)
contribute,[동] 공헌하다
spear,[명] 창
renowned,[형] 명성 있는
era,[명] 시대
withdraw,[동] 인출하다
immigrate,[동] 이주하다
dignity,[명] 존엄
notify,"[동] 통보하다, 알리다"
animate,[동] 생기를 불어넣다 [형] 살아 있는
prevent,"[동] 예방하다, 막다"
bilingual,[형] 2개 국어의
mischief,"[명] 장난, 해악"
discriminate,"[동] 차별하다, 구별하다"
exemplify,[동] 예시하다
adhere,[동] 고수하다
judge,[동] 판단하다
peculiar,[형] 독특한
sake,"[명] 위함, 목적"
choke,[동] 질식시키다
folktale,"[명] 민간 설화, 전설"
simultaneously,[부] 동시에
range,[명] 범위
groom,[명] 신랑
supernatural,[형] 초자연적인
tender,[형] 부드러운
instinct,[명] 본능
gigantic,[형] 거대한
meditate,[동] 명상하다
mow,[동] (풀을) 베다
evolve,"[동] 진화하다, 발전하다"
chase,"[동] 추격하다, 쫓다"
afflict,[동] 괴롭히다
literate,[형] 읽고 쓸 수 있는
coherent,"[형] 통일성 있는, 조리 있는"
intolerable,참을 수 없는
fountain,[명] 분수
bold,"[형] 대담한, 선이 굵은"
compliment,[동] 칭찬하다[명] 칭찬
summit,[명] 정상
troop,"[명] 무리, 군대"
alter,"[동] 바꾸다, 변경하다"
conceive,[동] 생각해 내다
durability,내구성
destroy,[동] 파괴하다
shallow,"[형] 얕은, 피상적인"
face,"[명] 얼굴, 표면[동] 직면하다"
weep,[동] 울다
grasp,[동] 붙잡다
overall,"[형] 전반적인, 전체의"
superstition,[명] 미신
colony,[명] 식민지
absurd,"[형] 불합리한, 우스꽝스러운"
dormitory,[명] 기숙사
prone,[형] ~하는 경향이 있는
conceal,[동] 숨기다
retreat,[동] 후퇴하다[명] 후퇴
compulsive,"강제적인, 강박의"
clinic,"[명] 전문 병원, 개인 병원"
banner,[명] 현수막
formulate,"[동] 만들어내다, 공식화하다"
vow,[명] 맹세(하다)
malnutrition,영양실조
relate,[동] 관련시키다
undergo,[동] 겪다
boast,[동] 자랑하다
neutral,[형] 중립의
stain,[명] 얼룩
incentive,"[명] 장려책, 자극"
float,"[동] 뜨다, 떠다니다"
tendency,[명] 경향
applause,[명] 박수갈채
wrestle,"[동] 싸우다, 씨름하다"
sensation,"[명] 감각, 느낌"
Confucian,"공자의, 유교의"
diameter,[명] 지름
ultrasound,[명] 초음파
propriety,"[명] 적절성, 예의바름"
anecdote,[명] 일화
shrub,[명] 관목
pledge,"[명] 서약, 담보
[동] 서약하다"
cost,"[명] 가격, 비용
[동] (가격, 비용이) 들다"
geology,[명] 지질학
detect,"[동] 찾아내다, 감지하다"
temperate,"[형] 절제하는, (기후가) 온화한"
soar,"[동] 급등하다, 날아오르다"
mock,"[동] 놀리다, 조롱하다
[형] 가짜의, 모조의"
disclose,"[동] 폭로하다, 드러내다"
exhibit,"[동] 전시하다
[명] 전시품"
symptom,"[명] 증상, 증후"
manage,"[동] 경영하다, 관리하다, 간신히 해내다"
awkward,"[형] 어색한, 서투른, 다루기 힘든"
grind,[동] 갈다
expose,"[동] 노출시키다, 폭로하다"
closet,[명] 벽장
damp,[형] 축축한
script,[명] 대본
possibility,"[명] 가능성, 기회"
fad,[명] (일시적인) 유행
sibling,"[명] 형제, 자매"
linger,"[동] 남아 있다, 어슬렁거리다"
flourish,"[동] 번성하다, 건강하다"
discharge,"[동] 해고하다, 방출하다, 방면하다
[명] 해고, 방출, 면제"
thorough,[형] 철저한
undertake,"[동] 착수하다, 약속하다"
cord,"[명] 끈, 전기코드, (직물)코르덴 천
[형] 코르덴 천으로 만들어진"
linguistic,"[형] 언어의, 언어학의"
remedy,[명] 치료
sole,"[형] 유일한, 단독의"
sophomore,"[명] (고교, 대학의) 2학년생"
panel,[명] 판
suitor,"[명] 소송인, 구혼자"
pillar,[명] 기둥
explode,[동] 폭발하다
illusion,"[명] 착각, 환각"
draft,"[명] 초고, 초안
[동] 초안을 그리다"
crude,"[형] 조잡한, 있는 그대로의"
supplement,"[동] 보완하다
[명] 보완, 보충"
velocity,[명] 속도
tame,"[동] 길들이다
[형] 길들여진"
molecule,[명] 분자
reed,"[명] 갈대
[형] 갈대의"
dismay,"[명] 실망
[동] 크게 실망시키다"
diagnose,[동] 진단하다
versus,[전] ~와 대비하여
reservoir,[명] 저수지
conform,"[동] 따르다, 순응하다"
spacious,"[형] 넓은, 훤히 트인"
weave,"[동] (천을) 짜다
[명] 짜기"
ceremony,"[명] 의식, 식"
motive,"[명] 동기, 이유"
prominent,[형] 두드러진
archaeology,[명] 고고학
rigid,"[형] 엄격한, 굳은"
inferior,"[형] 열등한, 질 낮은"
subtract,[동] 빼다
impulse,"[명] 충동, 욕구, 추진력"
utmost,"[형] 최대한의 
[명] 최대한도"
proficient,[형] 숙달된
accumulate,"[동] 모으다, 축적하다"
navigate,"[동] 길을 찾다, 항해하다"
equity,"[명] 자기자본, 공평"
violate,"[동] 위반하다, 침해하다"
ambitious,[형] 야망을 가진
intact,"[형] 온전한, 손상되지 않은"
plea,"[명] 애원, 탄원"
attend,"[동] 참석하다, 유의하다, 돌보다"
trim,"[동] 다듬다
[형] 잘 정돈된
[명] 정돈"
embody,"[동] 구체화하다, 포함하다"
characteristic,"[명] 특징, 특성
[형] 특유의"
consist,[동] ~로 구성되다
boundary,"[명] 경계, 한계"
attack,"[동] 공격하다
[명] 공격"
confine,"[동] 제한하다, 가두다"
dispatch,"[명] 급파, 발송
[동] 파견하다, 발송하다"
regret,[동] 후회하다[명] 후회
coffin,[명] 관
divine,[형] 신성한
revenue,[명] 수익
corrupt,"[형] 부패한, 타락한[동] 부패하다, 타락하다"
probe,"[동] 조사하다, 연구하다[명] 조사"
factual,[형] 실제의
swamp,"[명] 늪, 습지"
expedition,[명] 탐험
abnormal,"[형] 이상한, 비정상의"
storage,"[명] 저장소, 저장"
revive,[동] 되살아나다
stool,[명] (등받이 없는) 의자
hinder,[동] 방해하다
flattery,[명] 아첨
virtue,[명] 미덕
deadline,"[명] 기한, 마감시간"
equator,n.적도
cognitive,[형] 인식의
motion,"[명] 운동, 동작[동] 동작을 해 보이다"
humble,"[형] 겸손한, 비천한"
bounce,"[동] 튀어 오르다, 깡충깡충 뛰다, (공이) 튀다"
imprison,[동] 투옥하다
enlist,[동]모집하다
hygiene,"[명] 위생, 위생학"
upcoming,[형] 다가오는
trace,"[명] 자취, 흔적[동] 추적하다, 밝혀내다"
pulse,[명] 맥박
controversy,"[명] 논쟁, 언쟁, 논란"
locate,"[동] (장소를) 찾아내다, -에 위치하다"
patent,[명] 특허[형] 특허를 받은[동] 특허권을 얻다
convenience,"[명] 편의, 편리, 편의시설"
rush,"[동] 돌진하다, 급하게 가다[명] 돌진, 혼잡"
carbon,[명] 탄소
contaminate,"[동] 오염시키다, 더럽히다"
external,[형] 외부의
herd,"[명] 떼, 무리[동] 떼를 짓다"
allocate,"[동] 할당하다, 배분하다"
gorgeous,"[형] 아주 멋진, 화려한"
confess,[동] 고백하다
subjective,[형] 주관적인
hell,[명] 지옥
acknowledge,[동] 인정하다
accord,"[동] 일치하다, 조화하다[명] 일치, 합의"
immense,[형] 엄청난
extract,"[동] 추출하다, [명] 추출물"
sewage,"[명] 하수, 오물"
reconciliation,[명] 화해
amid,[전] ~의 한가운데
warrant,"[명] 보증서, 영장, 정당한 이유"
complement,[동] 보완하다
ceramic,"[명] 도자기, 요업"
license,"[명] 면허, 인가[동] 면허를 주다, 허가하다"
emerge,[동] 나타나다
halt,"[동] 정지시키다[명] 정지, 멈춤"
ivory,"[명] 상아, 상아색"
ponder,"[동] 곰곰이 생각하다, 심사숙고하다"
lottery,"[명] 복권, 추첨"
stroke,"[명] 타격, 뇌졸증"
burglar,[명] 강도
blame,"[동] 비난하다, ~을 탓하다[명] 비난"
transplant,[동]  이식하다
cluster,[명] 무리
borrow,[동] 빌리다
derive,"[동] 끌어내다, ~에서 비롯되다"
plague,[명] 전염병[동] 괴롭히다
certificate,[명] 증명서
deluxe,[형] 호화로운
convey,"[동] 나르다,전달하다, (생각, 감정을) 전하다"
depth,[명] 깊이
evaporate,[동] 증발하다
lame,"[형] 절름발이의, 설득력이 없는"
conduct,"[동] 실시하다, 수행하다, 행동하다[명] 행위"
sour,[형] (맛이)신
repetitive,[형] 반복성의
oppress,n.억압하다
leftover,"[명] 남은 음식, 잔재"
embrace,"[동] 포옹하다, 껴안다, 수용하다"
blade,[명] 칼날
abundant,[형] 풍부한
duplicate,[형] 똑같은[동] 복사하다[명] 사본
remind,"[동] 상기시키다, 생각나게 하다"
altitude,[명] 고도
glimpse,[동] 흘끗 보다[명] 흘끗 봄
blend,[동] 섞다
swell,"[동] 부풀다,[명] 팽창"
grief,"[명] 비탄, 큰 슬픔"
beverage,[명] 음료수
warrior,"[명] 전사, 용사"
earn,"[동] (평판을) 얻다, 벌다"
slice,[명] (얇게 썬)조각[동] 얇게 썰다
exotic,[형] 이국적인
arrogant,"[형] 거만한, 건방진"
vanish,[동] 사라지다
rational,"[형] 이성적인, 합리적인"
predominant,"[형] 우세한, 두드러진"
cozy,"[형] 안락한, 아늑한"
broker,"[명] 중개인, 브로커[동] 중개하다"
auction,[명] 경매[동] 경매로 팔다
obsess,"v.사로잡다, 강박 관념을 갖다"
feed,"[동] ~에 밥을 주다, ~에 먹이를 주다"
outbreak,"[명] (전쟁, 사고등의) 발발"
invent,[동] 발명하다
pioneer,[명] 개척자[동] 개척하다
assert,[동] 주장하다
undo,"[동] (잠긴 것을) 풀다, 원상태로 돌리다"
bouquet,[명] 꽃다발
elaborate,[형] 정교한
toss,[동] 던지다[명] 던지기
retain,[동] 보유하다
radioactive,[형] 방사능의
buildup,[명] 축적
machinery,[명] 기계
passerby,[명] 통행인
auditorium,[명] 강당
lay,"[동] 놓다, (알을) 낳다"
neglect,[동] 무시하다[명] 소홀
feedback,[명] 피드백
promote,"[동] 증진하다, 승진시키다"
impair,[동] 손상시키다
metaphor,[명] 은유
dispense,"[동] 분배하다, 나누어 주다"
bruise,"[명] 멍, 타박상"
attorney,"[명] 변호사, 대리인"
framework,"[명] 뼈대, 틀, 체제"
heredity,[명] 유전
naive,[형] 순진한
shed,"[동] 떨구다, 흘리다"
metropolitan,[형] 대도시의
shield,[명] 방패[동] 보호하다
induce,"[동] 유도하다, 설득하여 ~시키다"
bazaar,"[명] 시장, 바자"
expel,[동] 추방하다
plow,[명] 쟁기[동] 갈다
prolong,[동] 연장하다
fluent,[형] 유창한
margin,[명] 가장자리
ecology,"[명] 생태학, 생태"
interior,[명] 내부[형] 내부의
ornament,[명] 장식[동] 장식하다
separate,[동] 분리하다
ripe,[형] 익은
vibrate,"[동] 진동하다, 흔들다"
urgent,[형] 긴급한
speculate,"[동] 사색하다 ,투기하다"
epidemic,[명] 전염병
precede,[동] ~에 앞서다
breathtaking,[형] 숨막히는
portfolio,[명] 포트폴리오
beware,[동] 주의하다
handcuff,[명] 수갑
overturn,[동] 전복시키다[명] 전복
pregnant,[형] 임신한
intelligence,[명] 지능
adapt,[동] 적응시키다
settle,[동] 정착하다
assassinate,[동] 암살하다
vapor,[명] 증기
tuition,[명] 수업료
literature,[명] 문학
loop,[명] 고리[동] 고리로 만들다
quote,[동] 인용하다[명] 인용구
inhale,"[동] 들이쉬다, 흡입하다"
prospect,"[명] 전망, 가능성"
anchor,"[명] 닻,앵커"
reference,"[명] 참고, 언급"
compound,[동] 혼합하다[명] 혼합물[형] 합성의
withstand,"[동] 견디다, 버티다"
implement,[동] 실행하다[명] 도구
anonymous,[형] 익명의
collide,"[동] 충돌하다, 일치하지 않다"
memorial,[명] 기념물
vacant,"[형] 비어 있는, 빈자리의"
technical,[형] 기술의
summon,[동] 소환하다
orchard,[명] 과수원
proportion,"[명] 비율, 부분"
antibiotic,[명] 항생 물질
overtake,[동] 따라잡다
resemble,[동] ~와 닮다
wander,"[동] (정처없이) 돌아다니다, 헤매다"
compassion,[명] 동정
preoccupation,"[명] 몰두, 집착"
paste,[동] 풀로 붙이다[명] 풀
provoke,"[동] 선동하다, 자극하다"
wicked,"[형] 사악한, 심술궂은"
sprain,[동] 발목을 삐다
consistent,[형] 일관된
disrupt,[동] 붕과시키다
solitary,"[형] 혼자의, 고립된"
bury,[동] (땅에)묻다
rust,"[명] 녹[동] 녹이 슬다, 부식하다"
discuss,[동] 토론하다
referee,[명] 심판
sector,"[명] 분야, 지역"
boost,[동] 밀어올리다[명] 상승
gymnastics,[명] 체조
gross,[형] 총합의[명] 총합
last,"[형] 마지막, 지난"
tariff,"[명] 관세, 운임표"
beloved,"[형] 총애받는, 사랑하는"
lyric,[명] 가사
yeast,"[명] 이스트, 효모"
skyscraper,[명] 고층건물
inquire,[동] 묻다
spade,"[명] 삽, 스페이드"
vacuum,"[명] 진공, 공백"
migrate,"[동] 이주하다, 이동하다"
spectacle,"[명] 구경거리, 장관"
surplus,"[명] 여분, 나머지
[형] 나머지의"
simulate,"[동] 흉내내다, ~의 모의 실험을 하다"
integration,[명] 통합
hypothesis,"[명] 가설, 가정"
affirm,[동] 단언하다
fortress,[명] 요새
cue,"[명] 신호, 단서
[동] 신호를 주다"
mole,"[명] 반점, 두더지"
divide,[동] 나누다
inborn,타고난
overlap,"[동] 겹치다, 중복되다"
fatique,[명] 피곤
clone,"[명] 복제, 복제품
[동] 복제하다"
peel,[동] 껍질을 벗기다
ease,"[명] 쉬움, 편안함
[동] 편하게 하다, 완화하다"
overcome,[동] 극복하다
fund,[명] 자금
bias,"[명] 편견, 선입견"
vaccine,[명] 백신
tread,"[동] 밟다
[명] 밟기"
vomit,"[동] 구토하다
[명] 구토"
prophecy,[명] 예언
correspond,"[동] 일치하다, 해당하다, 편지를 주고받다"
cling,"[동] 꼭 붙잡다, 달라붙다"
mutation,"[명] 돌연변이, 변형"
obscure,"[형] 모호한, 잘 알려지지 않은
[동] 모호하게 하다"
tyrant,[명] 폭군
odd,"[형] 이상한, 홀수의"
intriguing,[형] 아주 흥미로운
restrain,"[동] 억제하다, 제지하다"
bundle,[명] 묶음
enclose,"[동] 동봉하다, 둘러싸다"
insert,"[동] 삽입하다, 덧붙이다"
keen,"[형] 예민한, ~을열망하는"
constrict,[동] 수축시키다
aid,"[명] 도움, 지원"
reputation,[명] 명성
measurement,[명] 측정
originate,[동] 유래하다
flour,[명] 밀가루
manipulate,"[동] 조작하다, 잘 다루다"
experiment,"[명] 실험
[동] 실험하다"
patriot,[명] 애국자
interchange,[동] 교환하다
intuitive,"[형] 직감에 의한, 직관력 있는"
garment,[명] 의류
spontaneous,"[형] 자발적인, 즉흥적인"
vertical,"[형] 수직의, 세로의
[명] 수직선"
testify,"[동] 증언하다, 증명하다"
mentor,[명] 조언자
vivid,"[형] 생생한, 선명한"
pasture,[명] 초원
crust,"[명] (빵, 파이의)껍질, 딱딱한 표면"
comprehend,"[동] 이해하다, 파악하다"
plunge,"[동] 뛰어들다, 급락하다"
nasty,"[형] 더러운, 비열한"
appreciate,"[동] 진가를 알아보다, 고맙게 여기다, 감상하다"
emigrate,[동] 이민을 가다
deed,"[명] 행동, 공적"
skinny,"[형] 깡마른, 옷이 몸에 딱 붙는"
grill,"[명] 그릴, 석쇠
[동] 그릴에 굽다"
canal,"[명] 운하, 수로"
curse,[명] 저주
adverse,"[형] 불리한, 반대의"
censorship,[명] 검열관
forehead,[명] 이마
appetite,"[명] 식욕, 욕망"
flaw,"[명] 결함, 결점"
outgoing,"[형] 외향적인, 사교적인"
verbal,"[형] 말의, 구두의"
liberate,[동] 해방시키다
segregation,"[명] 인종 차별, 차별정책, 분리"
advance,"[명] 전진하다, 진보하다[명] 발전, 전진, 진보"
contemplate,"[동] ~을 숙고하다, 심사숙고하다, 고려하다, 응시하다"
underlying,"[형] 기초를 이루는, 근본적인, 밑에 있는"
academic,"[형] 학문적인, 학구적인"
stem,"[명] 줄기[동] 생기다, 일어나다"
 irrigation,[명] 관개
consecutive,"[형] 연이은, 연속적인"
superficial,"[형] 표면상의, 피상적인"
refuge,"[명] 피난처, 도피처, 보호구역"
swear,"[동] 맹세하다, 욕을 하다"
allergy,[명] 알레르기
norm,"[명] 표준, 규범"
endeavor,"[동] 노력하다, 시도하다[명] 노력, 시도"
erect,[형] 똑바로 선[동] 세우다
feminine,"[형] 여성의, 여성스러운"
drowsy,[형] 졸리는
inspect,"[동] 점검하다, 시찰하다"
carriage,"[명] 객차, 마차, 운반"
primitive,[형] 원시의
compress,"[동] 압축하다, 압박하다"
govern,"[동] 통치하다, 좌우하다"
cemetery,[명] 공동묘지
shatter,[동] 산산이 부서지다
exaggerate,[동] 과장하다
random,[형] 무작위의
feast,"[명] 잔치, 축제[동] 즐겁게 하다"
commemorate,[동] 기념하다
steep,"[형] 가파른, 비탈진[동] 몰두시키다, (액체에) 담그다"
multitask,[동] 다중작업을 하다
toxic,"[형] 유독한, 유독성의"
stare,[동] 응시하다
chronic,[형] 만성적인
designate,"[동] 지명하다, 지정하다"
dramatic,"[형] 극적인, 급격한, 감격적인"
intense,"[형] 강렬한, 극심한, 치열한"
propaganda,"[명] 선전 활동, 과장된 선전"
numerous,"[형] 다수의, 많은"
shiver,[동] 몸을 떨다떨림
retarded,(정서?지능?학력) 발달이 뒤진
ongoing,[형] 진행 중인진행
mention,[동] 언급하다[명] 언급
executive,"[명] 임원[형] 행정의, 관리의"
chaos,"[명] 혼돈, 혼란"
microscope,[명] 현미경
